date,n_items,mean_sentiment_score,median_sentiment_score,std_sentiment_score,pos_pct,neg_pct,neutral_pct,nifty_open,nifty_high,nifty_low,nifty_close,nifty_volume,nifty_return_1d,nifty_return_5d,nifty_return_20d,sentiment_ma_7d,sentiment_ma_30d
2019-09-27,2,0.0401478111743927,0.0401478111743927,1.2009060439827923,0.5,0.5,0.0,,,,,,,,,0.26425797172955107,0.24706036868224307
2019-09-30,2,0.0397399365901947,0.0397399365901947,1.2003292222140722,0.5,0.5,0.0,,,,,,,,,0.271302057164056,0.24702497976551216
2019-10-01,2,0.0397399365901947,0.0397399365901947,1.2003292222140722,0.5,0.5,0.0,,,,,,,,,0.15430583272661483,0.23745635436670412
2019-10-03,2,0.012061595916748047,0.012061595916748047,1.161186137449701,0.5,0.5,0.0,,,,,,,,,0.031343451568058546,0.23056963054285873
2019-10-04,4,0.4278741329908371,0.5356991589069366,0.4879778085309985,0.75,0.25,0.0,,,,,,,,,0.09017028340271539,0.24360333131862777
2019-10-09,2,-0.1886071264743805,-0.1886071264743805,0.8773977087000855,0.5,0.5,0.0,,,,,,,,,0.058670889054025906,0.23630615703791144
2019-10-10,5,0.2564246032387018,0.35286274552345276,0.6950587802610197,0.6,0.2,0.2,,,,,,,,,0.08962584143238406,0.243576301373837
2019-10-11,4,0.1756451278924942,0.3158719837665558,0.7082395168051029,0.75,0.25,0.0,,,,,,,,,0.10898260096354141,0.22047672444363198
2019-10-14,2,0.013028949499130249,0.013028949499130249,1.162554182005516,0.5,0.5,0.0,,,,,,,,,0.10516674566481791,0.19129432711779834
2019-10-15,3,0.03663954076667627,0.030438749119639397,0.8487779204322572,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,,,0.10472383197574386,0.18729380013243782
2019-10-16,2,-0.009704679250717163,-0.009704679250717163,1.130403975905527,0.5,0.5,0.0,,,,,,,,,0.1016143640946774,0.17987792150871382
2019-10-17,3,-0.01201537624001503,0.02596868947148323,0.7787086961691477,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,,,0.0387730056331271,0.1698584186785396
2019-10-18,4,-0.012448854744434357,-0.05430261790752411,0.704337180989789,0.5,0.5,0.0,,,,,,,,,0.0639384730231194,0.1625577824814097
2019-10-22,5,0.07601214051246644,0.44608911871910095,0.8225291598722385,0.6,0.4,0.0,,,,,,,,,0.03816526406222864,0.15639262911139265
2019-10-23,3,0.5732842683792114,0.42561018466949463,0.25577901594640895,1.0,0.0,0.0,,,,,,,,,0.09497085556033111,0.17121181905890506
2019-10-24,4,0.33720025420188904,0.6406866610050201,0.7740291822363563,0.75,0.25,0.0,,,,,,,,,0.1412810419464395,0.17722066876581974
2019-10-25,2,0.03832027316093445,0.03832027316093445,1.1983215149384072,0.5,0.5,0.0,,,,,,,,,0.14152114657419065,0.17762938759393163
2019-10-28,1,-0.2484026551246643,-0.2484026551246643,,0.0,1.0,0.0,,,,,,,,,0.10742143573505536,0.16802463453676966
2019-10-30,1,0.8302187919616699,0.8302187919616699,,1.0,0.0,0.0,,,,,,,,,0.22774060262101034,0.1919711785680718
2019-10-31,2,0.016282469034194946,0.016282469034194946,1.1671553534574504,0.5,0.5,0.0,,,,,,,,,0.23184507744652882,0.18200939236415756
2019-11-01,2,0.016282469034194946,0.016282469034194946,1.1671553534574504,0.5,0.5,0.0,,,,,,,,,0.2233122672353472,0.17196302584475942
2019-11-04,1,0.8331441879272461,0.8331441879272461,,1.0,0.0,0.0,,,,,,,,,0.26043511288506643,0.17189853560593393
2019-11-05,2,0.8650434017181396,0.8650434017181396,0.03317386875662171,1.0,0.0,0.0,,,,,,,,,0.3358412768159594,0.1993950552907255
2019-11-07,2,0.025730252265930176,0.025730252265930176,1.1805165366381316,0.5,0.5,0.0,,,,,,,,,0.33404270240238737,0.19970998139845
2019-11-08,2,0.010598897933959961,0.010598897933959961,1.1591175701247864,0.5,0.5,0.0,,,,,,,,,0.3710429242679051,0.20038223337796
2019-11-11,4,0.026675523724406958,0.03709727805107832,0.6739645170902533,0.25,0.25,0.5,,,,,,,,,0.256251028805439,0.17264763391369747
2019-11-13,4,0.2091093622148037,0.4019649550318718,0.7443109973367277,0.75,0.25,0.0,,,,,,,,,0.2837977278312402,0.15052467051996954
2019-11-14,4,0.024580114521086216,0.037098633125424385,0.6705914986401565,0.25,0.25,0.5,,,,,,,,,0.28498310575793895,0.15080779733239777
2019-11-15,2,-0.3629014566540718,-0.3629014566540718,0.6309083031152317,0.5,0.5,0.0,,,,,,,,,0.1141194422463221,0.13764812764504716
2019-11-18,12,0.07834635845695932,0.07773290202021599,0.3592908492407617,0.75,0.08333333333333333,0.16666666666666666,,,,,,,,,0.0017341503518677728,0.13893500837393932
2019-11-19,11,0.18083865026181395,0.14243626594543457,0.4077871003226422,0.7272727272727273,0.09090909090909091,0.18181818181818182,,,,,,,,,0.02389249292270831,0.14362470301018668
2019-11-20,15,0.2168837162355582,0.21922366321086884,0.3546020111257221,0.8666666666666667,0.06666666666666667,0.06666666666666667,,,,,,,,,0.053361752680079484,0.14952949566503212
2019-11-21,11,0.1377652104605328,0.0929022878408432,0.40244595188928084,0.7272727272727273,0.09090909090909091,0.18181818181818182,,,,,,,,,0.06923170792809746,0.15279700479404343
2019-11-22,9,0.05524576538138919,0.07994353771209717,0.39137084430490543,0.6666666666666666,0.1111111111111111,0.2222222222222222,,,,,,,,,0.047251194094752536,0.15423647710953145
2019-11-26,3,-0.05407917499542236,-0.2484026551246643,0.8620054061790522,0.3333333333333333,0.6666666666666666,0.0,,,,,,,,,0.03601415273525131,0.1381713668433228
2019-11-27,2,-0.1852644979953766,-0.1852644979953766,0.8726705181711036,0.5,0.5,0.0,,,,,,,,,0.061390861115064914,0.13828278779262293
2019-11-28,2,0.04308256506919861,0.04308256506919861,1.1956020316850904,0.5,0.5,0.0,,,,,,,,,0.056353176345384816,0.13117138652030616
2019-11-29,2,0.016371577978134155,0.016371577978134155,1.1578269914765342,0.5,0.5,0.0,,,,,,,,,0.03285788030485913,0.1258622681898275
2019-12-02,2,0.015404224395751953,0.015404224395751953,1.1564589469207192,0.5,0.5,0.0,,,,,,,,,0.00407509575631538,0.12594144401971488
2019-12-03,1,0.8604815006256104,0.8604815006256104,,1.0,0.0,0.0,,,,,,,,,0.10732028006561219,0.15340284268167936
2019-12-04,2,-0.006362050771713257,-0.006362050771713257,1.1256767853765453,0.5,0.5,0.0,,,,,,,,,0.09851916347231184,0.1535142636309795
2019-12-05,4,0.019512668251991272,0.019428938627243042,0.9489888083267396,0.5,0.5,0.0,,,,,,,,,0.10903228393622807,0.1545651984473797
2019-12-09,4,0.029192999005317688,0.019625097513198853,0.9602937965937918,0.5,0.5,0.0,,,,,,,,,0.13966906922204153,0.1559532602390381
2019-12-10,2,0.033148348331451416,0.033148348331451416,1.1815529276430143,0.5,0.5,0.0,,,,,,,,,0.13824989540236338,0.1545244671663376
2019-12-12,2,0.043490439653396606,0.043490439653396606,1.1961788534538105,0.5,0.5,0.0,,,,,,,,,0.14212401849882944,0.13686467287547713
2019-12-13,2,0.030789077281951904,0.030789077281951904,1.178216414527498,0.5,0.5,0.0,,,,,,,,,0.14432185462542943,0.12665096697814587
2019-12-16,5,0.09529467448592185,0.06807497143745422,0.5798369024123731,0.6,0.2,0.2,,,,,,,,,0.03500945089118821,0.12855011368897878
2020-03-16,5,0.3257349252700806,0.5182684063911438,0.6476092210400602,0.8,0.2,0.0,,,,,,,,,0.08245187604001591,0.1476880330354703
2020-03-17,4,-0.10447251796722412,-0.1852644979953766,0.8165519077465835,0.5,0.5,0.0,,,,,,,,,0.064739706580128,0.11653165603784046
2020-03-18,4,-0.07122337818145752,-0.1852644979953766,0.8645122234393015,0.5,0.5,0.0,,,,,,,,,0.0503945098391601,0.1136147944639854
2020-03-19,2,-0.1852644979953766,-0.1852644979953766,0.8726705181711036,0.5,0.5,0.0,,,,,,,,,0.01919267464961324,0.10689656222966634
2020-03-20,2,-0.027664780616760254,-0.027664780616760254,1.0955501759141095,0.5,0.5,0.0,,,,,,,,,0.009027643182447979,0.07820292994486613
2020-03-23,2,0.04308256506919861,0.04308256506919861,1.1956020316850904,0.5,0.5,0.0,,,,,,,,,0.010783855723483223,0.050804235389901434
2020-03-26,2,0.029072880744934082,0.029072880744934082,1.1757893461091495,0.5,0.5,0.0,,,,,,,,,0.0013235994747706839,0.050915656339201566
2020-03-27,2,0.016371577978134155,0.016371577978134155,1.1578269914765342,0.5,0.5,0.0,,,,,,,,,-0.0428711644240788,0.051108079007340705
2020-03-30,8,-0.03606387646868825,0.0494568832218647,0.3144440234368012,0.375,0.125,0.5,,,,,,,,,-0.0330985013528594,0.049016765667570864
2020-03-31,4,0.17280011344701052,0.09634671360254288,0.19572130627287931,0.75,0.0,0.25,,,,,,,,,0.0017619974512074674,0.04780645737531109
2020-04-01,1,0.8604815006256104,0.8604815006256104,,1.0,0.0,0.0,,,,,,,,,0.15115428296849132,0.07566983691212856
2020-04-03,8,0.13686580304056406,0.03924744203686714,0.28020243652803506,0.125,0.0,0.875,,,,,,,,,0.17465865206239478,0.09232874556861642
2020-04-07,2,-0.027664780616760254,-0.027664780616760254,1.0955501759141095,0.5,0.5,0.0,,,,,,,,,0.1645518883929721,0.08879504093282577
2020-04-08,2,0.009790420532226562,0.009790420532226562,1.148519829360419,0.5,0.5,0.0,,,,,,,,,0.16179725121972816,0.08309343327517286
2020-04-09,2,0.04011261463165283,0.04011261463165283,1.1914018874967371,0.5,0.5,0.0,,,,,,,,,0.16518882788451655,0.07720106322170935
2020-04-13,2,-0.1852644979953766,-0.1852644979953766,0.8726705181711036,0.5,0.5,0.0,,,,,,,,,0.14387445338070393,0.06643340627317904
2020-04-15,1,0.431806743144989,0.431806743144989,,1.0,0.0,0.0,,,,,,,,,0.18087540048041514,0.07898543886529903
2020-04-16,1,0.8862812519073486,0.8862812519073486,,1.0,0.0,0.0,,,,,,,,,0.1845610792349492,0.11033078642872472
2020-04-17,2,0.03713160753250122,0.03713160753250122,1.1871861068275864,0.5,0.5,0.0,,,,,,,,,0.17031333701951162,0.11774398994632065
2020-04-20,11,0.05284788357940587,0.05572761967778206,0.3684204432241544,0.6363636363636364,0.09090909090909091,0.2727272727272727,,,,,,,,,0.18181514619039252,0.11806950056332757
2020-04-21,4,0.041689453180879354,0.043393125757575035,0.008577447493965506,0.25,0.0,0.75,,,,,,,,,0.18637215085448577,0.11891342973675241
2020-04-22,4,0.08891496434807777,0.1361670270562172,0.6961645041970986,0.5,0.25,0.25,,,,,,,,,0.19334391509968935,0.12136378773516326
2020-04-23,3,0.0982555349667867,0.2555164098739624,0.8331673625791249,0.6666666666666666,0.3333333333333333,0.0,,,,,,,,,0.23384677695142694,0.0959562555465358
2020-04-24,7,0.06868925743869372,0.05552605539560318,0.4841796054745408,0.5714285714285714,0.14285714285714285,0.2857142857142857,,,,,,,,,0.18197285042195618,0.09845796582021604
2020-04-27,9,0.21239888254139158,0.2025402933359146,0.44765979073864004,0.8888888888888888,0.1111111111111111,0.0,,,,,,,,,0.08570394051253374,0.10488750629652938
2020-04-28,2,0.013941526412963867,0.013941526412963867,1.1543903795958044,0.5,0.5,0.0,,,,,,,,,0.08239107178117126,0.10437912387678425
2020-04-29,10,0.18689483404159546,0.26749275624752045,0.3802883310140102,0.9,0.1,0.0,,,,,,,,,0.10154063613291264,0.10950400673378906
2020-04-30,9,0.16736755354536903,0.2828935384750366,0.4214741851305863,0.8888888888888888,0.1111111111111111,0.0,,,,,,,,,0.11949465047069688,0.11363324386352147
2020-05-04,2,0.043490439653396606,0.043490439653396606,1.1961788534538105,0.5,0.5,0.0,,,,,,,,,0.113005432657171,0.1140566226092363
2020-05-05,2,-0.0343170166015625,-0.0343170166015625,1.0861424935642958,0.5,0.5,0.0,,,,,,,,,0.0940664967188354,0.10973623290632015
2020-05-07,2,-0.027664780616760254,-0.027664780616760254,1.0955501759141095,0.5,0.5,0.0,,,,,,,,,0.08030163413948484,0.09795624271009212
2020-05-08,2,0.015404224395751953,0.015404224395751953,1.1564589469207192,0.5,0.5,0.0,,,,,,,,,0.05215954011867917,0.10195213412219133
2020-05-11,3,0.08666946490605672,0.17384326457977295,0.8487824000277826,0.6666666666666666,0.3333333333333333,0.0,,,,,,,,,0.06254924561769243,0.10721522889177514
2020-05-12,3,0.07782639563083649,0.14731405675411224,0.847557378807503,0.6666666666666666,0.3333333333333333,0.0,,,,,,,,,0.04696804013044115,0.11598492534598223
2020-05-13,8,0.2289874623529613,0.21625953167676926,0.15308734646233005,0.875,0.0,0.125,,,,,,,,,0.05577088424581147,0.12454000011163963
2020-05-14,8,0.06182583002373576,0.07876431569457054,0.4408815225928081,0.625,0.125,0.25,,,,,,,,,0.05839022572728849,0.1251647756101242
2020-05-15,2,0.4621436055749655,0.4621436055749655,0.5945599363629476,0.5,0.0,0.5,,,,,,,,,0.12931317175250676,0.13960046643779192
2020-05-19,3,0.3157828052838643,0.8640226125717163,0.9683795074001009,0.6666666666666666,0.3333333333333333,0.0,,,,,,,,,0.17837711259545314,0.14958084068131625
2020-05-21,2,0.013941526412963867,0.013941526412963867,1.1543903795958044,0.5,0.5,0.0,,,,,,,,,0.1781681557407691,0.15124768744403796
2020-05-22,2,0.03713160753250122,0.03713160753250122,1.1871861068275864,0.5,0.5,0.0,,,,,,,,,0.17109131897311838,0.14672540391355432
2020-05-26,3,0.28639155626296997,0.7721937894821167,0.9446823709986171,0.6666666666666666,0.3333333333333333,0.0,,,,,,,,,0.200886341920566,0.12758907243479964
2020-05-27,1,0.7721937894821167,0.7721937894821167,,1.0,0.0,0.0,,,,,,,,,0.27848724579615963,0.1487666719828514
2020-05-28,2,0.038864850997924805,0.038864850997924805,1.189637283243283,0.5,0.5,0.0,,,,,,,,,0.2752071059353295,0.15098432637000758
2020-05-29,2,-0.022247731685638428,-0.022247731685638428,1.1032110399805408,0.5,0.5,0.0,,,,,,,,,0.20600834346952895,0.1499163879627454
2020-06-01,2,0.029072880744934082,0.029072880744934082,1.1757893461091495,0.5,0.5,0.0,,,,,,,,,0.16504978282111032,0.14954839683318813
2020-06-02,2,0.02167937159538269,0.02167937159538269,1.1653333451963246,0.5,0.5,0.0,,,,,,,,,0.16615518927574158,0.15644652581954677
2020-06-03,2,0.033148348331451416,0.033148348331451416,1.1815529276430143,0.5,0.5,0.0,,,,,,,,,0.16558615224702017,0.1431579126590955
2020-06-04,2,0.029072880744934082,0.029072880744934082,1.1757893461091495,0.5,0.5,0.0,,,,,,,,,0.12882634145872934,0.11458430028701502
2020-06-05,2,0.043490439653396606,0.043490439653396606,1.1961788534538105,0.5,0.5,0.0,,,,,,,,,0.02472586291176932,0.11479626135771154
2020-06-08,2,-0.027664780616760254,-0.027664780616760254,1.0955501759141095,0.5,0.5,0.0,,,,,,,,,0.01522162982395717,0.112112505884506
2020-06-12,2,0.015404224395751953,0.015404224395751953,1.1564589469207192,0.5,0.5,0.0,,,,,,,,,0.020600480692727224,0.11123633159166842
2020-09-14,12,0.4669601420561473,0.4333062469959259,0.3414858413461597,0.8333333333333334,0.16666666666666666,0.0,,,,,,,,,0.08315580373718626,0.12383783751527074
2020-09-15,12,0.4305202091733615,0.5248676538467407,0.3836129843297261,0.75,0.08333333333333333,0.16666666666666666,,,,,,,,,0.1415616376768975,0.1349133266554899
2020-09-16,17,0.2995953888577573,0.36782076954841614,0.5079083470681826,0.8235294117647058,0.17647058823529413,0.0,,,,,,,,,0.1796255006092269,0.142610197702792
2020-09-17,4,0.5149303823709488,0.5568668991327286,0.4100625741985144,1.0,0.0,0.0,,,,,,,,,0.24903371512722902,0.15269458103044395
2020-09-18,4,0.3133523026481271,0.1686864197254181,0.392143665526054,0.75,0.0,0.25,,,,,,,,,0.2875854098407619,0.16267494023828272
2020-09-21,10,0.2667441893368959,0.13027656823396683,0.32119049599515753,0.7,0.0,0.3,,,,,,,,,0.3296438341198557,0.1653365854147927
2020-09-22,11,0.08350113880905238,0.038640424609184265,0.4396231028977657,0.18181818181818182,0.18181818181818182,0.6363636363636364,,,,,,,,,0.33937196475032716,0.1625410382569155
2020-09-23,1,0.7069073915481567,0.7069073915481567,,1.0,0.0,0.0,,,,,,,,,0.3736501432491857,0.1846549366534075
2020-09-24,1,0.8893166184425354,0.8893166184425354,,1.0,0.0,0.0,,,,,,,,,0.4391924874304962,0.21544272448821075
2020-09-28,2,0.9012556374073029,0.9012556374073029,0.0019773193978885936,1.0,0.0,0.0,,,,,,,,,0.5251439515090027,0.2464067384223462
2020-09-29,2,0.8708431720733643,0.8708431720733643,0.008139905146605985,1.0,0.0,0.0,,,,,,,,,0.5759886357522049,0.27492137001159994
2020-09-30,2,0.7996125817298889,0.7996125817298889,0.029136032081884023,1.0,0.0,0.0,,,,,,,,,0.6454543899067423,0.29868614057239434
2020-10-01,1,0.8469362258911133,0.8469362258911133,,1.0,0.0,0.0,,,,,,,,,0.7283389665573449,0.32432313491440357
2020-10-05,3,0.15840232372283936,0.46362626552581787,0.9313020739718928,0.6666666666666666,0.3333333333333333,0.0,,,,,,,,,0.739039135830743,0.3219702969600661
2020-10-06,3,0.8412151535352071,0.8294246196746826,0.030003085141957337,1.0,0.0,0.0,,,,,,,,,0.7582259589717503,0.34794994107711524
2020-10-07,1,0.8604815006256104,0.8604815006256104,,1.0,0.0,0.0,,,,,,,,,0.7541066564264752,0.3612278709121367
2020-10-08,2,0.7407936453819275,0.7407936453819275,0.14246064694536995,1.0,0.0,0.0,,,,,,,,,0.7311835147085645,0.3753948989154055
2020-10-13,1,0.889869749546051,0.889869749546051,,1.0,0.0,0.0,,,,,,,,,0.7339015972046626,0.4045925063531751
2020-10-14,3,0.764645536740621,0.7334571480751038,0.06667017943490978,1.0,0.0,0.0,,,,,,,,,0.7289063050633385,0.4288429706601124
2020-10-15,4,0.7233677059412003,0.7819602489471436,0.2057009865237501,1.0,0.0,0.0,,,,,,,,,0.7112536593562081,0.4434088423160534
2020-10-16,2,0.8870812058448792,0.8870812058448792,0.002007707275664948,1.0,0.0,0.0,,,,,,,,,0.8153506425164995,0.4472384228614788
2020-10-19,2,0.6190268695354462,0.6190268695354462,0.26476924189058954,1.0,0.0,0.0,,,,,,,,,0.7836094590879622,0.46657715681272954
2020-10-21,2,0.8373721539974213,0.8373721539974213,0.07346056610848743,1.0,0.0,0.0,,,,,,,,,0.7803081238553637,0.49523115300216486
2020-10-22,1,0.431806743144989,0.431806743144989,,1.0,0.0,0.0,,,,,,,,,0.7361671378215153,0.5086556150821667
2020-10-28,1,0.8331441879272461,0.8331441879272461,,1.0,0.0,0.0,,,,,,,,,0.728063486161686,0.5357044422932288
2020-10-29,1,0.8825609683990479,0.8825609683990479,,1.0,0.0,0.0,,,,,,,,,0.7449085478271756,0.564018196295482
2020-10-30,1,0.8415285348892212,0.8415285348892212,,1.0,0.0,0.0,,,,,,,,,0.7617886662483215,0.5911000514336249
2020-11-02,1,0.8604815006256104,0.8604815006256104,,1.0,0.0,0.0,,,,,,,,,0.7579887083598545,0.6183330867993654
2020-11-04,1,0.7370415925979614,0.7370415925979614,,1.0,0.0,0.0,,,,,,,,,0.7748479545116425,0.643823299239856
2020-11-12,1,0.8523911833763123,0.8523911833763123,,1.0,0.0,0.0,,,,,,,,,0.7769935301371983,0.671722864539208
2020-11-13,1,0.8659282922744751,0.8659282922744751,,1.0,0.0,0.0,,,,,,,,,0.8390108942985535,0.685021802879819
2020-11-17,4,0.8368602395057678,0.8548715710639954,0.0568210554156446,1.0,0.0,0.0,,,,,,,,,0.8395417588097709,0.6985664705575658
2020-11-18,6,0.8230538566907247,0.8092859387397766,0.05619962354449495,1.0,0.0,0.0,,,,,,,,,0.8310407428514389,0.7160150861519982
2020-11-19,5,0.8522144436836243,0.8415859341621399,0.02252511503963266,1.0,0.0,0.0,,,,,,,,,0.8325673012506395,0.7272578881957539
2020-11-20,3,0.8671150008837382,0.8659763336181641,0.008819657874301222,1.0,0.0,0.0,,,,,,,,,0.8335149441446577,0.7457166448036077
2020-11-25,2,0.6366963386535645,0.6366963386535645,0.289757644757365,1.0,0.0,0.0,,,,,,,,,0.8191799078668867,0.7580483831141633
2020-11-26,1,0.7470061779022217,0.7470061779022217,,1.0,0.0,0.0,,,,,,,,,0.8041249070848737,0.7801652177506022
2020-11-27,3,0.8534267544746399,0.863913893699646,0.02012969148113906,1.0,0.0,0.0,,,,,,,,,0.8023389731134687,0.7850491965148183
2020-12-01,2,0.8078232407569885,0.8078232407569885,0.03167209225048154,1.0,0.0,0.0,,,,,,,,,0.7981908304350717,0.7823327505919668
2020-12-02,2,0.8783321976661682,0.8783321976661682,0.002451176415696575,1.0,0.0,0.0,,,,,,,,,0.8060877362887064,0.781568635933929
2020-12-03,3,0.8559971650441488,0.8463975191116333,0.02098542797289494,1.0,0.0,0.0,,,,,,,,,0.8066281250544957,0.7810737690329551
2020-12-04,2,0.8839906454086304,0.8839906454086304,0.006378419759941681,1.0,0.0,0.0,,,,,,,,,0.8090389314151947,0.7838863711555798
2020-12-07,2,0.6107091903686523,0.6107091903686523,0.25300626720544156,1.0,0.0,0.0,,,,,,,,,0.8053264816602071,0.7760121366381644
2020-12-08,2,0.813218891620636,0.813218891620636,0.0400358814563774,1.0,0.0,0.0,,,,,,,,,0.8147854407628378,0.7978393555680909
2020-12-09,4,0.3326842933893204,0.431806743144989,0.5468672278826257,0.75,0.25,0.0,,,,,,,,,0.7403936606077922,0.7808883268965615
2020-12-10,4,0.8582193404436111,0.8682851493358612,0.061025786000894915,1.0,0.0,0.0,,,,,,,,,0.7475931034201668,0.7808129215571615
2020-12-11,3,0.5903751961886883,0.8794804215431213,0.5085768753897509,0.6666666666666666,0.0,0.3333333333333333,,,,,,,,,0.706456388923384,0.7757989732507202
2020-12-12,1,0.7051829099655151,0.7051829099655151,,1.0,0.0,0.0,,,,,,,,,0.6849114953407219,0.7696427452647023
2021-03-15,5,0.8488082885742188,0.8885008692741394,0.08470967863535937,1.0,0.0,0.0,,,,,,,,,0.6798854443643775,0.7724481703258222
2021-03-16,5,0.7761440634727478,0.7470061779022217,0.06488009237620664,1.0,0.0,0.0,,,,,,,,,0.7035189976649624,0.7742073822435406
2021-03-17,4,0.8577749878168106,0.8605118095874786,0.02155498839117108,1.0,0.0,0.0,,,,,,,,,0.709884154264416,0.7732305083092716
2021-03-18,5,0.5779444694519043,0.8523911833763123,0.6202752349728601,0.8,0.2,0.0,,,,,,,,,0.7449213222733565,0.7718610949731536
2021-03-22,3,0.8555383284886678,0.8425254821777344,0.023407600833245727,1.0,0.0,0.0,,,,,,,,,0.7445383205655076,0.7724666341228619
2021-03-23,3,0.8755178650220236,0.8856615424156189,0.020078545694570047,1.0,0.0,0.0,,,,,,,,,0.7852729875416983,0.7872570048520963
2021-03-24,3,0.8763172626495361,0.8856615424156189,0.03745097701799428,1.0,0.0,0.0,,,,,,,,,0.8097207522108442,0.7886961073428392
2021-03-25,3,0.8363543550173441,0.8350788950920105,0.07915951617215701,1.0,0.0,0.0,,,,,,,,,0.8079416188455764,0.7871558868967825
2021-03-26,6,0.7802468836307526,0.8432146906852722,0.17511149644104204,1.0,0.0,0.0,,,,,,,,,0.8085277360110056,0.7851131651881669
2021-03-27,1,0.7778152227401733,0.7778152227401733,,1.0,0.0,0.0,,,,,,,,,0.7971049124286288,0.7823576225919857
2021-03-28,1,0.07659626752138138,0.07659626752138138,,1.0,0.0,0.0,,,,,,,,,0.7254837407242685,0.7603427784227663
2021-03-30,3,0.8452219367027283,0.862946629524231,0.07233169913588569,1.0,0.0,0.0,,,,,,,,,0.7240099704691342,0.7601038035336469
2021-03-31,5,0.8718634605407715,0.8800654411315918,0.01926100173544074,1.0,0.0,0.0,,,,,,,,,0.7234879126860981,0.7603016424758567
2021-04-01,5,0.5722197920084,0.7177333831787109,0.3708414686432603,1.0,0.0,0.0,,,,,,,,,0.6800454168802216,0.7514802942259444
2021-04-05,3,0.669562021891276,0.8659763336181641,0.35465923721432097,1.0,0.0,0.0,,,,,,,,,0.6562179407193547,0.7463638997326295
2021-04-06,3,0.5962078670660654,0.8302187919616699,0.4078549015272651,1.0,0.0,0.0,,,,,,,,,0.6299266526386852,0.7378303471787109
2021-04-08,3,0.8667382995287577,0.8659282922744751,0.003304719239228894,1.0,0.0,0.0,,,,,,,,,0.6426299493227686,0.7378177904668781
2021-04-09,4,0.8679042607545853,0.8764486908912659,0.025758037019998216,1.0,0.0,0.0,,,,,,,,,0.7556739483560835,0.7455247212035788
2021-04-12,2,0.8964839279651642,0.8964839279651642,0.003945745810741389,1.0,0.0,0.0,,,,,,,,,0.7629970899650029,0.7505073128723436
2021-04-13,4,0.8778815716505051,0.8845938146114349,0.039568156853608226,1.0,0.0,0.0,,,,,,,,,0.7638568201235364,0.7513224734448725
2021-04-15,2,0.8482394814491272,0.8482394814491272,0.0906916729194388,1.0,0.0,0.0,,,,,,,,,0.8032882043293544,0.7526696814679438
2021-04-16,2,0.3436107188463211,0.3436107188463211,0.6728805688428815,0.5,0.5,0.0,,,,,,,,,0.7567237324657895,0.7348456321739488
2021-04-19,4,0.8596839755773544,0.8807933032512665,0.05053440486570594,1.0,0.0,0.0,,,,,,,,,0.7943631765388307,0.734968525858389
2021-04-20,6,0.8287433087825775,0.866039901971817,0.07456683469261455,1.0,0.0,0.0,,,,,,,,,0.7889353207179478,0.733126947970854
2021-04-21,1,0.7122420072555542,0.7122420072555542,,1.0,0.0,0.0,,,,,,,,,0.7666978559323719,0.7365113752004173
2021-04-22,3,0.8173243204752604,0.8302187919616699,0.05419966468208121,1.0,0.0,0.0,,,,,,,,,0.7553893405766713,0.7366482228289049
2021-04-23,1,0.877288818359375,0.877288818359375,,1.0,0.0,0.0,,,,,,,,,0.7553046615350814,0.7548017069945734
2021-04-27,1,0.8141905069351196,0.8141905069351196,,1.0,0.0,0.0,,,,,,,,,0.7504405223187945,0.753334079210957
2021-04-28,2,0.8580248057842255,0.8580248057842255,0.0840095008222791,1.0,0.0,0.0,,,,,,,,,0.8239282490242095,0.7622557328641416
2021-04-29,2,0.8490634262561798,0.8490634262561798,0.07133619635614434,1.0,0.0,0.0,,,,,,,,,0.8224110276926131,0.7670517500738304
2021-05-03,1,0.7146672010421753,0.7146672010421753,,1.0,0.0,0.0,,,,,,,,,0.8061144408725556,0.7625803804894289
2021-05-04,1,0.7273192405700684,0.7273192405700684,,1.0,0.0,0.0,,,,,,,,,0.8082683313460576,0.7609528863926729
2021-05-05,2,0.8259758651256561,0.8259758651256561,0.13039623799967207,1.0,0.0,0.0,,,,,,,,,0.8095042662961143,0.7598929156363011
2021-05-06,1,0.779125452041626,0.779125452041626,,1.0,0.0,0.0,,,,,,,,,0.7954809282507215,0.7665989483892919
2021-05-07,5,0.3630834832787514,0.8302187919616699,0.7803964007866897,0.8,0.2,0.0,,,,,,,,,0.7310370677283833,0.7501837868822945
2021-05-10,14,0.2618318349123001,0.4259100705385208,0.5064819190672205,0.7142857142857143,0.14285714285714285,0.14285714285714285,,,,,,,,,0.6458666433181082,0.7297275858786371
2021-05-11,16,0.2826569746248424,0.2323063462972641,0.2447734810910969,0.8125,0.0,0.1875,,,,,,,,,0.5649514359422029,0.7099389096111473
2021-05-12,16,0.2519737670663744,0.1591619774699211,0.22690752601272418,0.9375,0.0,0.0625,,,,,,,,,0.4988523739456599,0.6904595566794482
2021-05-13,1,0.7669166326522827,0.7669166326522827,,1.0,0.0,0.0,,,,,,,,,0.5045091442431191,0.6900152149801659
2021-05-14,8,0.3681457359343767,0.12142525613307953,0.40262089908784254,0.75,0.0,0.25,,,,,,,,,0.4391048400729363,0.6763595654199727
